d1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v4/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD/273150-275376/json_PromptReco_Nov2016/DoubleEG-Run2016B-23Sep2016-v3-MINIAOD-273150-275376.root
d2  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD/275656-276283/json_PromptReco_Nov2016/DoubleEG-Run2016C-23Sep2016-v1-MINIAOD-275656-276283.root
d3  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD/276315-276811/json_PromptReco_Nov2016/DoubleEG-Run2016D-23Sep2016-v1-MINIAOD-276315-276811.root
d4  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD/276831-277420/json_PromptReco_Nov2016/DoubleEG-Run2016E-23Sep2016-v1-MINIAOD-276831-277420.root
d5  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD/277932-278808/json_PromptReco_Nov2016/DoubleEG-Run2016F-23Sep2016-v1-MINIAOD-277932-278808.root
d6  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_2016SeptRepro_v3/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD/278820-280385/json_PromptReco_Nov2016/DoubleEG-Run2016G-23Sep2016-v1-MINIAOD-278820-280385.root
d7  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v12/DoubleEG-Run2016H-noSkim-Prompt_v2-miniAOD/281613-282037/DoubleEG/merged.root
d8  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_dataRun2_Prompt_v12/DoubleEG-Run2016H-noSkim-Prompt_v2-miniAOD/282092-284035/DoubleEG/merged.root
s1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/80X_mcRun2_asymptotic_2016_v3/DYToEE_NNPDF30-powheg-pythia8-miniAODv1/allRange/DYToEE_NNPDF30-powheg-pythia8-miniAODv1-allRange.root
d pileupHist data/puHistos/pu_data_Cal_Nov2016_Rereco_plusHPrompt.root
s pileupHist data/puHistos/pu_MC_Cal_Nov2016_Rereco_plusHPrompt.root

s1 pileup data/puTree/s1_Cal_Nov2016_Rereco_plusHPrompt.root
