d1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/EoP_Aug2016_0p20_2015corr/DoubleEG-Run2016B-ZSkim-Prompt_v2/273150-275376/271036_276811-ICHEP/DoubleEG-Run2016B-ZSkim-Prompt_v2-273150-275376.root

d2  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/EoP_Aug2016_0p20_2015corr/DoubleEG-Run2016C-ZSkim-Prompt_v2/275420-276283/271036_276811-ICHEP/DoubleEG-Run2016C-ZSkim-Prompt_v2-275420-276283.root

d3  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARERECO/EoP_Aug2016_0p20_2015corr/DoubleEG-Run2016D-ZSkim-Prompt_v2/276315-276811/271036_276811-ICHEP/DoubleEG-Run2016D-ZSkim-Prompt_v2-276315-276811.root

s1  selected    root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/ALCARECOSIM/80X_mcRun2_asymptotic_2016_v3/DYJets_madgraph-RunIISpring16/allRange/DYJets_madgraph-RunIISpring16-allRange.root

d pileupHist data/puHistos/pu_data_rereco_ic_ep_0_20.root
s pileupHist data/puHistos/pu_MC_rereco_ic_ep_0_20.root
s1 pileup data/puTree/s1_rereco_ic_ep_0_20.root
